x,y,z
-1.95387,-2.27208,0.0816387
-0.306213,2.45033,-0.882991
0.967313,0.254681,0.0236018
1.07415,0.111949,0.391847
0.463675,-1.10426,-0.596871
2.20874,-1.34864,-0.808913
-1.36669,-1.0828,0.966583
-0.24283,-1.8745,0.993949
-2.84183,-0.79907,0.305993
1.74146,-0.752654,0.994696
1.1719,-2.66874,0.404124
2.96566,0.0510337,0.258162
0.658751,-0.82327,-0.325288
2.35053,0.503516,0.914823
-0.368816,-2.86951,0.44983
1.29069,2.55912,-0.499738
1.6932,-1.96544,0.804316
-2.73227,-0.72833,0.561204
-0.916684,2.83874,-0.183195
-1.32792,0.701098,-0.866967
1.81906,0.32714,-0.988418
0.76556,0.758696,-0.386766
-1.38891,-2.55007,0.427994
-1.53249,-2.03281,-0.837949
-0.84561,-0.74915,0.492569
-0.908174,0.814174,0.6254
2.65944,-0.0466261,0.751395
2.73749,-0.331238,0.652881
-0.397863,-0.928065,-0.139321
-0.639216,-0.885165,-0.418623
-0.379778,-0.932515,-0.117135
-0.951705,0.798243,-0.652428
1.79671,2.04046,-0.695265
-0.17825,-0.98434,-0.0264167
-1.25857,-0.202211,0.688441
-0.723818,1.82007,0.999147
-1.64384,0.146687,0.936887
0.823865,-0.686038,-0.372835
2.08813,-0.918554,-0.959638
-0.669087,0.83199,0.361566
-2.6727,-1.2892,0.253326
-1.03809,2.14043,0.925445
-2.35767,-1.58716,0.539282
-0.787021,1.27688,0.865994
-1.24256,1.00682,-0.916192
0.893592,-0.736653,-0.539613
0.211043,1.46034,-0.851415
-0.744019,-0.72726,0.281433
2.39414,1.39597,0.636361
0.850286,-1.48758,0.958062
0.231538,-0.975262,-0.0688123
0.0667547,0.997928,0.0178121
1.45576,-1.42885,0.999207
2.29127,0.883416,-0.890145
-0.559627,0.931296,0.406851
1.5037,2.07733,-0.825466
-1.81093,0.584141,0.995266
0.84203,-2.81078,-0.356767
0.335234,2.74261,0.646372
2.00798,0.680745,-0.992745
-2.46985,1.6887,0.126495
0.663067,1.97765,0.996309
2.26194,1.45053,-0.726584
-1.23564,-0.682665,0.808629
-0.876943,2.77614,-0.411632
-1.36666,-2.56148,-0.429091
0.720567,2.19492,-0.950682
1.12674,-0.428892,0.607404
-1.73996,1.97084,-0.777402
0.816701,0.637579,0.26627
-1.86057,-1.95919,0.712295
2.33032,-1.14789,-0.801723
-2.23758,0.879791,-0.914616
2.55116,-0.748304,0.752456
-2.66848,0.00174684,-0.743734
-0.897979,0.45592,-0.118867
-1.42679,-1.34345,-0.999189
1.88515,-0.058099,0.993486
2.1023,-0.698538,0.976545
-2.49833,0.640706,-0.815202
0.0578519,-1.19037,-0.588871
-2.59905,0.0420918,0.800459
-1.31203,-0.244411,0.746485
0.586992,-2.56647,-0.774361
-0.876652,0.521013,0.197964
-0.144155,-1.47394,0.854758
-0.352711,-1.41585,0.841101
2.23196,-1.01521,-0.892019
0.781115,0.688058,0.283218
-0.387549,-2.92222,-0.318839
1.45362,-0.712982,0.924599
1.99941,-0.408477,-0.999171
1.76995,0.164015,0.97494
1.38301,-1.596,-0.993725
2.97302,-0.352921,0.110346
2.5889,-0.713311,0.728198
1.15357,1.56209,0.998309
2.64536,-0.459483,-0.728573
1.20165,-0.994913,0.898032
0.441578,-0.903185,0.103327
-2.76025,0.348914,0.623007
0.120087,1.07983,-0.406803
0.904194,-2.67486,0.567241
2.3319,-1.21542,0.776892
-0.234205,2.30294,-0.949151
-1.97757,-0.493664,0.999268
-2.73954,1.03022,0.375437
1.08702,-0.50305,-0.597023
2.52149,0.656039,0.795897
-0.332298,-2.92663,0.3258
-1.87033,-1.63587,-0.87463
1.18248,0.213008,0.602013
-0.511919,-2.61389,-0.748134
1.95261,0.196859,-0.999297
0.115017,-2.30038,0.952911
-2.85216,-0.229135,0.508021
2.23282,-1.06607,0.880383
0.915563,0.403615,0.0340472
0.745554,-1.15359,0.779455
2.27698,1.01418,-0.870239
-0.56889,0.844953,0.192065
-0.958683,0.448926,-0.337258
1.21171,-0.262371,0.649676
-1.87751,-0.773985,-0.999526
-0.0905007,1.62317,-0.927304
0.0840289,1.60511,-0.919671
1.62904,-1.38043,-0.990809
0.180664,1.18244,0.594848
1.93784,1.92703,0.680349
-0.575781,2.34432,-0.910279
-1.23015,-0.739277,0.825231
-1.54826,-0.547435,-0.933796
1.09834,-2.78889,-0.0724074
-1.58016,-0.631103,-0.954419
-0.677281,2.75084,-0.553292
-2.55881,1.55929,0.0838132
0.500128,-1.09624,-0.60652
-1.97423,-2.01196,0.574093
2.60731,-0.685573,-0.718106
-2.02429,2.17188,-0.247182
-2.81588,-0.966296,0.21295
-2.21796,-1.4855,0.742842
1.44586,-2.03566,-0.867818
0.985285,1.27806,-0.922397
-2.49161,1.65895,-0.114993
1.7229,-1.09401,-0.999164
1.12749,0.312768,-0.557867
0.454444,-0.9246,-0.244082
-2.58425,1.51991,0.0619587
1.06271,-1.93871,-0.977514
1.2516,0.0783852,0.666003
-1.84153,2.08758,0.621081
0.918267,0.494577,-0.290043
-0.755715,-1.07692,0.729129
-0.18111,1.19957,-0.617158
-0.877774,-2.86298,0.104563
2.35436,-0.867706,0.860666
0.720763,0.737412,-0.247661
0.811544,-0.923105,-0.636976
2.67155,1.04735,0.493898
-0.98506,0.916099,-0.755808
-2.29879,1.08572,-0.840192
-1.76659,0.123971,0.973411
0.997954,-0.148675,-0.133624
0.455007,-2.79421,-0.556253
-0.6176,1.5932,-0.956638
