x,y,z,wedge_x,wedge_y,wedge_z
-0.147756,-0.17182,-0.973985,0,-0,0
-0.0936441,0.749344,0.655526,0,-0,0
0.967017,0.254603,-0.00751338,0,-0,0
0.98641,0.102805,-0.128164,0,-0,0
0.379042,-0.902706,0.203589,0,-0,0
0.609458,-0.372131,0.700056,0,-0,0
-0.712241,-0.564291,-0.417479,0,-0,0
-0.113739,-0.877992,-0.464966,0,-0,0
-0.417601,-0.117422,-0.901012,0,-0,0
0.811593,-0.350769,-0.467202,0,-0,0
0.199948,-0.455337,-0.867576,0,-0,0
0.399097,0.00686774,-0.916883,0,-0,0
0.621289,-0.776452,0.105461,0,-0,0
0.757514,0.16227,-0.63233,0,-0,0
-0.0668483,-0.520101,-0.851485,0,-0,0
0.248856,0.493423,0.833429,0,-0,0
0.464485,-0.539168,-0.702532,0,-0,0
-0.566191,-0.150927,-0.810338,0,-0,0
-0.103686,0.321089,0.941356,0,-0,0
-0.833553,0.440089,0.333934,0,-0,0
0.878179,0.157931,0.451508,0,-0,0
0.704586,0.698269,0.126408,0,-0,0
-0.244707,-0.449287,-0.859221,0,-0,0
-0.439272,-0.582684,0.683755,0,-0,0
-0.738381,-0.654153,-0.163942,0,-0,0
-0.727167,0.651902,-0.215064,0,-0,0
0.684002,-0.0119921,-0.729382,0,-0,0
0.629134,-0.0761255,-0.77356,0,-0,0
-0.39363,-0.918192,0.0444919,0,-0,0
-0.579889,-0.803011,0.137487,0,-0,0
-0.376918,-0.925493,0.0373711,0,-0,0
-0.746308,0.625967,0.226249,0,-0,0
0.433122,0.491881,0.755287,0,-0,0
-0.178181,-0.983962,0.00840969,0,-0,0
-0.958063,-0.153929,-0.241705,0,-0,0
-0.322784,0.811654,-0.486855,0,-0,0
-0.91872,0.0819818,-0.386307,0,-0,0
0.762754,-0.635151,0.121614,0,-0,0
0.738559,-0.324887,0.590745,0,-0,0
-0.622329,0.773847,-0.117758,0,-0,0
-0.356204,-0.171818,-0.918475,0,-0,0
-0.341104,0.703319,-0.623691,0,-0,0
-0.476348,-0.320672,-0.818696,0,-0,0
-0.494696,0.802607,-0.333313,0,-0,0
-0.722203,0.585187,0.368753,0,-0,0
0.758805,-0.625538,0.181429,0,-0,0
0.135303,0.936243,0.324255,0,-0,0
-0.71216,-0.696119,-0.0908097,0,-0,0
0.540122,0.314933,-0.780439,0,-0,0
0.453176,-0.792833,-0.407488,0,-0,0
0.230935,-0.972722,0.021921,0,-0,0
0.066743,0.997754,-0.00567007,0,-0,0
0.612744,-0.601421,-0.512677,0,-0,0
0.708576,0.273196,0.650603,0,-0,0
-0.510468,0.84949,-0.133373,0,-0,0
0.423905,0.585615,0.690912,0,-0,0
-0.840544,0.271129,-0.469015,0,-0,0
0.134221,-0.448043,0.883879,0,-0,0
0.0764835,0.625725,-0.776285,0,-0,0
0.798095,0.27057,0.538365,0,-0,0
-0.232191,0.158755,-0.959627,0,-0,0
0.270092,0.80557,-0.527359,0,-0,0
0.565163,0.362425,0.741107,0,-0,0
-0.835039,-0.46134,-0.29979,0,-0,0
-0.151163,0.478535,0.864959,0,-0,0
-0.241135,-0.451949,0.858834,0,-0,0
0.249439,0.759814,0.600385,0,-0,0
0.914183,-0.347983,-0.207789,0,-0,0
-0.46166,0.52292,0.716537,0,-0,0
0.785338,0.613094,-0.0857913,0,-0,0
-0.457304,-0.481543,-0.747656,0,-0,0
0.637174,-0.313865,0.703917,0,-0,0
-0.720847,0.283429,0.632493,0,-0,0
